PRISM Time Series Data
Location:  Lat: 39.1190   Lon: -79.4934   Elev: 935m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 1895-01 - 2018-07
Dataset: AN81m
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2019-Feb-10
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2015-11,71.02,0.7,6.4,12.1
2015-12,107.62,1.4,6.1,10.8
2016-01,112.36,-10.6,-5.4,-0.2
2016-02,106.85,-6.3,-1.8,2.8
2016-03,73.18,0.4,6.0,11.7
2016-04,113.85,1.6,8.3,14.9
2016-05,190.56,7.5,12.6,17.6
2016-06,136.13,12.3,18.1,23.9
2016-07,135.92,15.2,20.5,25.8
2016-08,77.12,15.4,21.1,26.8
2016-09,64.39,11.3,18.0,24.6
2016-10,81.34,5.3,11.2,17.1
2016-11,56.95,-0.8,4.9,10.6
2016-12,206.58,-5.2,-1.0,3.2
2017-01,188.75,-3.7,0.1,3.8
2017-02,94.07,-2.8,2.4,7.7
2017-03,137.52,-3.8,1.8,7.3
2017-04,173.29,5.5,11.3,17.2
2017-05,155.74,7.7,12.9,18.1
2017-06,139.16,11.7,17.3,23.0
2017-07,256.06,14.5,19.8,25.1
2017-08,97.88,11.8,17.6,23.3
2017-09,66.66,9.2,15.0,20.8
2017-10,159.62,5.4,11.8,18.1
2017-11,91.11,-1.5,3.5,8.5
2017-12,93.60,-6.9,-2.5,1.8
2018-01,100.30,-10.5,-5.6,-0.8
2018-02,236.70,-2.8,2.6,7.9
2018-03,167.28,-5.8,-0.9,3.9
2018-04,162.19,-0.3,5.4,11.1
2018-05,252.16,11.6,17.2,22.8
2018-06,239.09,13.1,17.9,22.8
2018-07,129.39,13.7,19.4,25.2
