West Virginia, Climate Division 4, Palmer Drought Severity Index (PDSI)
192306,-0.48,-0.71
192307,-0.56,-0.70
192308,-0.26,-0.37
192309,-0.20,-0.33
192310,-0.73,-0.76
192311,0.16,0.21
192312,0.88,0.74
192401,1.16,0.92
192402,1.05,0.82
192403,1.04,0.76
192404,0.80,0.56
192405,2.20,2.01
192406,2.25,2.02
192407,1.85,1.71
192408,1.77,1.66
192409,3.20,3.07
192410,-0.99,-1.02
192411,-1.37,-1.32
192412,-1.45,-1.59
192501,-0.95,-1.19
192502,-1.49,-1.72
192503,-1.70,-1.98
192504,-2.04,-2.28
192505,-2.27,-2.46
192506,-2.48,-2.71
192507,-2.37,-2.51
192508,-3.03,-3.14
192509,-3.62,-3.75
192510,1.32,1.29
192511,1.57,1.62
192512,0.61,0.47
192601,1.01,0.77
192602,1.28,1.05
192603,-0.14,-0.42
192604,-0.31,-0.55
192605,-0.84,-1.03
192606,-1.11,-1.34
192607,-1.08,-1.22
192608,1.36,1.25
192609,1.63,1.50
192610,2.40,2.37
192611,2.39,2.44
192612,3.52,3.38
192701,3.16,2.92
192702,3.80,3.57
192703,2.52,2.24
192704,3.54,3.30
192705,2.99,2.80
192706,2.84,2.61
192707,2.74,2.60
192708,2.88,2.77
192709,2.21,2.08
192710,2.40,2.37
192711,2.43,2.48
192712,2.47,2.33
192801,1.84,1.60
192802,1.25,1.02
192803,1.10,0.82
192804,1.83,1.59
192805,1.06,0.87
192806,2.35,2.12
192807,1.98,1.84
192808,2.42,2.31
192809,2.60,2.47
192810,1.90,1.87
192811,2.14,2.19
192812,1.38,1.24
192901,1.21,0.97
192902,1.14,0.91
192903,0.88,0.60
192904,0.96,0.72
192905,1.73,1.54
192906,1.53,1.30
192907,1.52,1.38
192908,1.13,1.02
192909,0.62,0.49
192910,2.12,2.09
192911,2.64,2.69
192912,-0.30,-0.44
193001,-0.94,-1.18
193002,-1.30,-1.53
193003,-1.56,-1.84
193004,-2.04,-2.28
193005,-2.73,-2.92
193006,-3.21,-3.44
193007,-4.51,-4.65
193008,-5.02,-5.13
193009,-6.20,-6.33
193010,-6.98,-7.01
193011,-7.56,-7.51
193012,-7.61,-7.75
193101,-7.78,-8.02
193102,-7.23,-7.46
193103,0.12,-0.16
193104,0.25,0.01
193105,0.86,0.67
193106,0.31,0.08
193107,0.18,0.04
193108,1.34,1.23
193109,1.37,1.24
193110,-0.64,-0.67
193111,-1.63,-1.58
193112,0.20,0.06
193201,0.41,0.17
193202,0.71,0.48
193203,1.67,1.39
193204,1.05,0.81
193205,0.79,0.60
193206,1.36,1.13
193207,1.72,1.58
193208,-0.40,-0.51
193209,-1.01,-1.14
193210,0.48,0.45
193211,0.68,0.73
193212,0.49,0.35
193301,0.60,0.36
193302,0.85,0.62
193303,1.66,1.38
193304,1.81,1.57
193305,2.58,2.39
193306,1.79,1.56
193307,2.26,2.12
193308,2.51,2.40
193309,-0.25,-0.38
193310,-0.66,-0.69
193311,-0.86,-0.81
193312,-0.55,-0.69
193401,-0.72,-0.96
193402,-1.01,-1.24
193403,0.56,0.28
193404,-0.30,-0.54
193405,-1.06,-1.25
193406,-1.77,-2.00
193407,-2.19,-2.33
193408,0.19,0.08
193409,0.57,0.44
193410,-0.53,-0.56
193411,-0.20,-0.15
193412,-0.55,-0.69
193501,0.89,0.65
193502,0.46,0.23
193503,1.36,1.08
193504,1.34,1.10
193505,2.01,1.82
193506,2.47,2.24
193507,2.44,2.30
193508,2.63,2.52
193509,2.49,2.36
193510,2.21,2.18
193511,2.09,2.14
193512,2.28,2.14
193601,2.64,2.40
193602,2.48,2.25
193603,3.13,2.85
193604,2.94,2.70
193605,-0.93,-1.12
193606,-1.69,-1.92
193607,-1.45,-1.59
193608,-1.81,-1.92
193609,-2.61,-2.74
193610,-2.44,-2.47
193611,-2.64,-2.59
193612,0.42,0.28
193701,2.13,1.89
193702,2.01,1.78
193703,-0.68,-0.96
193704,-0.38,-0.62
193705,-0.80,-0.99
193706,-0.69,-0.92
193707,-0.68,-0.82
193708,0.97,0.86
193709,0.66,0.53
193710,3.04,3.01
193711,-0.49,-0.44
193712,-0.72,-0.86
193801,-1.09,-1.33
193802,-1.22,-1.45
193803,-1.34,-1.62
193804,-1.79,-2.03
193805,0.76,0.57
193806,1.42,1.19
193807,1.76,1.62
193808,-0.77,-0.88
193809,-0.71,-0.84
193810,-1.61,-1.64
193811,-1.29,-1.24
193812,-1.70,-1.84
193901,0.40,0.16
193902,1.40,1.17
193903,1.13,0.85
193904,1.56,1.32
193905,-1.00,-1.19
193906,0.29,0.06
193907,1.17,1.03
193908,-0.95,-1.06
193909,-1.94,-2.07
193910,-2.25,-2.28
193911,-3.08,-3.03
193912,-3.27,-3.41
194001,-3.77,-4.01
194002,0.17,-0.06
194003,-0.19,-0.47
194004,0.75,0.51
194005,1.06,0.87
194006,1.98,1.75
194007,1.97,1.83
194008,2.42,2.31
194009,0.00,-0.13
194010,-0.48,-0.51
194011,-0.46,-0.41
194012,-1.11,-1.25
194101,-1.28,-1.52
194102,-2.14,-2.37
194103,-2.50,-2.78
194104,-3.06,-3.30
194105,-3.71,-3.90
194106,-3.04,-3.27
194107,-2.77,-2.91
194108,-2.21,-2.32
194109,-2.36,-2.49
194110,-2.52,-2.55
194111,-2.69,-2.64
194112,-2.85,-2.99
194201,-3.16,-3.40
194202,-3.20,-3.43
194203,-3.10,-3.38
194204,-3.88,-4.12
194205,0.07,-0.12
194206,0.34,0.11
194207,-0.33,-0.47
194208,1.91,1.80
194209,2.05,1.92
194210,2.31,2.28
194211,2.22,2.27
194212,2.85,2.71
194301,2.73,2.49
194302,-0.56,-0.79
194303,0.47,0.19
194304,0.54,0.30
194305,0.50,0.31
194306,0.01,-0.22
194307,0.61,0.47
194308,-0.18,-0.29
194309,-0.88,-1.01
194310,-1.22,-1.25
194311,-1.49,-1.44
194312,-1.80,-1.94
194401,-2.14,-2.38
194402,0.45,0.22
194403,0.80,0.52
194404,1.10,0.86
194405,-0.15,-0.34
194406,-0.27,-0.50
194407,-1.32,-1.46
194408,-1.83,-1.94
194409,-1.89,-2.02
194410,-1.46,-1.49
194411,-1.67,-1.62
194412,0.65,0.51
194501,0.43,0.19
194502,0.85,0.62
194503,-0.42,-0.70
194504,-0.98,-1.22
194505,-0.47,-0.66
194506,-0.82,-1.05
194507,0.77,0.63
194508,0.29,0.18
194509,1.50,1.37
194510,0.84,0.81
194511,1.73,1.78
194512,-0.33,-0.47
194601,-0.57,-0.81
194602,-0.62,-0.85
194603,-1.22,-1.50
194604,-1.75,-1.99
194605,-1.27,-1.46
194606,-1.02,-1.25
194607,-1.42,-1.56
194608,-2.04,-2.15
194609,-2.62,-2.75
194610,-2.99,-3.02
194611,-3.79,-3.74
194612,-4.12,-4.26
194701,-3.17,-3.41
194702,-3.49,-3.72
194703,-3.54,-3.82
194704,-4.12,-4.36
194705,-4.09,-4.28
194706,-3.93,-4.16
194707,-3.45,-3.59
194708,-3.10,-3.21
194709,-2.66,-2.79
194710,-3.01,-3.04
194711,-2.54,-2.49
194712,-3.09,-3.23
194801,-3.05,-3.29
194802,0.44,0.21
194803,0.51,0.23
194804,0.98,0.74
194805,1.18,0.99
194806,1.36,1.13
194807,1.48,1.34
194808,1.69,1.58
194809,1.77,1.64
194810,1.52,1.49
194811,1.86,1.91
194812,2.73,2.59
194901,3.08,2.84
194902,2.73,2.50
194903,1.90,1.62
194904,1.76,1.52
194905,1.47,1.28
194906,1.34,1.11
194907,1.31,1.17
194908,1.34,1.23
194909,1.34,1.21
194910,1.29,1.26
194911,1.20,1.25
194912,1.35,1.21
195001,2.00,1.76
195002,2.07,1.84
195003,2.15,1.87
195004,1.44,1.20
195005,1.65,1.46
195006,2.34,2.11
195007,2.47,2.33
195008,1.81,1.70
195009,3.07,2.94
195010,2.56,2.53
195011,3.13,3.18
195012,2.62,2.48
195101,2.32,2.08
195102,2.31,2.08
195103,2.45,2.17
195104,2.63,2.39
195105,2.35,2.16
195106,3.30,3.07
195107,-0.68,-0.82
195108,-1.27,-1.38
195109,-1.43,-1.56
195110,-2.42,-2.45
195111,0.32,0.37
195112,0.95,0.81
195201,1.89,1.65
195202,-0.90,-1.13
195203,0.12,-0.16
195204,0.40,0.16
195205,0.73,0.54
195206,-0.44,-0.67
195207,-1.58,-1.72
195208,-1.12,-1.23
195209,-1.38,-1.51
195210,-2.09,-2.12
195211,-2.34,-2.29
195212,-2.20,-2.34
195301,-1.46,-1.70
195302,-1.16,-1.39
195303,-1.00,-1.28
195304,-0.96,-1.20
195305,-1.01,-1.20
195306,-0.78,-1.01
195307,-1.56,-1.70
195308,-2.16,-2.27
195309,-2.81,-2.94
195310,-3.83,-3.86
195311,-4.65,-4.60
195312,-4.65,-4.79
195401,-3.92,-4.16
195402,-4.27,-4.50
195403,0.49,0.21
195404,-0.54,-0.78
195405,-0.50,-0.69
195406,0.01,-0.22
195407,0.84,0.70
195408,2.09,1.98
195409,1.65,1.52
195410,3.16,3.13
195411,2.54,2.59
195412,2.48,2.34
195501,1.69,1.45
195502,2.41,2.18
195503,3.55,3.27
195504,-0.65,-0.89
195505,-1.20,-1.39
195506,-0.98,-1.21
195507,-1.65,-1.79
195508,-1.37,-1.48
195509,-2.13,-2.26
195510,-2.36,-2.39
195511,-2.51,-2.46
195512,-3.06,-3.20
195601,-3.14,-3.38
195602,1.31,1.08
195603,1.75,1.47
195604,1.81,1.57
195605,2.04,1.85
195606,2.27,2.04
195607,2.84,2.70
195608,3.06,2.95
195609,3.46,3.33
195610,2.80,2.77
195611,2.15,2.20
195612,2.12,1.98
195701,2.84,2.60
195702,3.23,3.00
195703,-0.63,-0.91
195704,-0.64,-0.88
195705,-1.34,-1.53
195706,-0.83,-1.06
195707,-1.47,-1.61
195708,-2.35,-2.46
195709,0.09,-0.04
195710,0.37,0.34
195711,-0.43,-0.38
195712,0.61,0.47
195801,0.46,0.22
195802,0.46,0.23
195803,0.58,0.30
195804,1.04,0.80
195805,1.28,1.09
195806,1.19,0.96
195807,2.53,2.39
195808,3.18,3.07
195809,-0.10,-0.23
195810,-0.62,-0.65
195811,-0.87,-0.82
195812,-1.66,-1.80
195901,-1.58,-1.82
195902,-1.86,-2.09
195903,-1.97,-2.25
195904,-1.49,-1.73
195905,-1.57,-1.76
195906,-1.98,-2.21
195907,-2.08,-2.22
195908,-2.25,-2.36
195909,-3.24,-3.37
195910,-2.36,-2.39
195911,-1.39,-1.34
195912,-1.30,-1.44
196001,-1.18,-1.42
196002,-0.76,-0.99
196003,-0.89,-1.17
196004,-1.47,-1.71
196005,-1.03,-1.22
196006,-1.38,-1.61
196007,-1.46,-1.60
196008,-1.53,-1.64
196009,-0.91,-1.04
196010,-0.97,-1.00
196011,-1.21,-1.16
196012,-1.49,-1.63
196101,-1.74,-1.98
196102,0.49,0.26
196103,0.65,0.37
196104,1.28,1.04
196105,1.27,1.08
196106,1.82,1.59
196107,1.99,1.85
196108,1.72,1.61
196109,1.24,1.11
196110,1.79,1.76
196111,1.39,1.44
196112,1.94,1.80
196201,1.67,1.43
196202,2.23,2.00
196203,2.10,1.82
196204,1.96,1.72
196205,-0.75,-0.94
196206,-0.86,-1.09
196207,-0.66,-0.80
196208,-1.57,-1.68
196209,0.02,-0.11
196210,0.15,0.12
196211,0.91,0.96
196212,1.05,0.91
196301,-0.71,-0.95
196302,-0.85,-1.08
196303,1.60,1.32
196304,-0.86,-1.10
196305,-1.17,-1.36
196306,-1.06,-1.29
196307,-1.18,-1.32
196308,-1.03,-1.14
196309,-1.06,-1.19
196310,-2.12,-2.15
196311,-1.15,-1.10
196312,-1.57,-1.71
196401,-1.42,-1.66
196402,-0.88,-1.11
196403,-0.89,-1.17
196404,-0.69,-0.93
196405,-1.88,-2.07
196406,-2.25,-2.48
196407,-2.61,-2.75
196408,-2.61,-2.72
196409,0.61,0.48
196410,-0.27,-0.30
196411,-0.58,-0.53
196412,0.18,0.04
196501,0.83,0.59
196502,0.38,0.15
196503,0.70,0.42
196504,1.38,1.14
196505,-1.10,-1.29
196506,-1.98,-2.21
196507,-2.51,-2.65
196508,-2.70,-2.81
196509,-2.83,-2.96
196510,-2.82,-2.85
196511,-3.59,-3.54
196512,-4.51,-4.65
196601,-3.97,-4.21
196602,-3.47,-3.70
196603,-4.11,-4.39
196604,-2.97,-3.21
196605,-3.24,-3.43
196606,-4.06,-4.29
196607,-4.51,-4.65
196608,-4.18,-4.29
196609,1.08,0.95
196610,1.04,1.01
196611,1.05,1.10
196612,-0.10,-0.24
196701,-1.01,-1.25
196702,-1.02,-1.25
196703,1.31,1.03
196704,0.99,0.75
196705,2.43,2.24
196706,1.29,1.06
196707,1.27,1.13
196708,1.17,1.06
196709,1.19,1.06
196710,1.27,1.24
196711,1.22,1.27
196712,1.90,1.76
196801,-0.42,-0.66
196802,-1.54,-1.77
196803,-1.47,-1.75
196804,-1.67,-1.91
196805,-0.65,-0.84
196806,-1.25,-1.48
196807,-1.98,-2.12
196808,-1.95,-2.06
196809,-2.34,-2.47
196810,-2.14,-2.17
196811,-1.80,-1.75
196812,-1.84,-1.98
196901,-2.18,-2.42
196902,-2.59,-2.82
196903,-2.77,-3.05
196904,-2.83,-3.07
196905,-3.28,-3.47
196906,-3.14,-3.37
196907,0.41,0.27
196908,1.21,1.10
196909,1.48,1.35
196910,0.88,0.85
196911,0.56,0.61
196912,1.90,1.76
197001,-0.77,-1.01
197002,-0.88,-1.11
197003,-0.94,-1.22
197004,-0.51,-0.75
197005,-1.56,-1.75
197006,-1.53,-1.76
197007,0.22,0.08
197008,0.30,0.19
197009,0.43,0.30
197010,0.33,0.30
197011,0.42,0.47
197012,0.78,0.64
197101,1.25,1.01
197102,1.40,1.17
197103,-0.37,-0.65
197104,-1.12,-1.36
197105,0.82,0.63
197106,0.17,-0.06
197107,0.33,0.19
197108,0.16,0.05
197109,1.48,1.35
197110,-0.29,-0.32
197111,-0.28,-0.23
197112,-1.05,-1.19
197201,0.63,0.39
197202,1.80,1.57
197203,1.08,0.80
197204,1.91,1.67
197205,1.94,1.75
197206,3.15,2.92
197207,3.43,3.29
197208,3.00,2.89
197209,2.65,2.52
197210,3.15,3.12
197211,4.03,4.08
197212,4.72,4.58
197301,3.65,3.41
197302,3.24,3.01
197303,2.32,2.04
197304,3.44,3.20
197305,3.37,3.18
197306,2.89,2.66
197307,2.52,2.38
197308,2.20,2.09
197309,2.11,1.98
197310,2.41,2.38
197311,2.61,2.66
197312,3.06,2.92
197401,3.39,3.15
197402,2.67,2.44
197403,2.35,2.07
197404,1.75,1.51
197405,1.97,1.78
197406,3.21,2.98
197407,2.37,2.23
197408,2.14,2.03
197409,2.01,1.88
197410,1.74,1.71
197411,1.32,1.37
197412,1.43,1.29
197501,1.66,1.42
197502,1.63,1.40
197503,2.58,2.30
197504,2.70,2.46
197505,2.79,2.60
197506,2.54,2.31
197507,1.92,1.78
197508,1.73,1.62
197509,2.57,2.44
197510,-0.05,-0.08
197511,-0.53,-0.48
197512,-0.66,-0.80
197601,-0.35,-0.59
197602,-0.76,-0.99
197603,-1.38,-1.66
197604,-2.33,-2.57
197605,-2.54,-2.73
197606,-2.35,-2.58
197607,-1.80,-1.94
197608,-2.30,-2.41
197609,0.77,0.64
197610,3.07,3.04
197611,-0.43,-0.38
197612,-0.70,-0.84
197701,-1.31,-1.55
197702,-2.02,-2.25
197703,-2.43,-2.71
197704,-2.10,-2.34
197705,-2.98,-3.17
197706,0.27,0.04
197707,-0.33,-0.47
197708,0.52,0.41
197709,0.30,0.17
197710,1.19,1.16
197711,1.43,1.48
197712,1.09,0.95
197801,1.94,1.70
197802,-1.06,-1.29
197803,-1.19,-1.47
197804,-1.39,-1.63
197805,0.16,-0.03
197806,0.06,-0.17
197807,0.95,0.81
197808,-0.02,-0.13
197809,-0.65,-0.78
197810,-1.06,-1.09
197811,-1.30,-1.25
197812,1.47,1.33
197901,2.68,2.44
197902,2.93,2.70
197903,1.95,1.67
197904,1.74,1.50
197905,1.90,1.71
197906,2.03,1.80
197907,2.31,2.17
197908,2.52,2.41
197909,3.30,3.17
197910,3.84,3.81
197911,3.70,3.75
197912,2.82,2.68
198001,2.40,2.16
198002,1.51,1.28
198003,1.82,1.54
198004,2.47,2.23
198005,1.97,1.78
198006,1.51,1.28
198007,2.00,1.86
198008,2.47,2.36
198009,-0.32,-0.45
198010,-0.53,-0.56
198011,-0.24,-0.19
198012,-0.99,-1.13
198101,-1.96,-2.20
198102,-1.60,-1.83
198103,-1.77,-2.05
198104,-0.04,-0.28
198105,0.88,0.69
198106,1.78,1.55
198107,-0.15,-0.29
198108,-1.00,-1.11
198109,0.60,0.47
198110,1.20,1.17
198111,-0.66,-0.61
198112,0.05,-0.09
198201,0.16,-0.08
198202,0.80,0.57
198203,1.14,0.86
198204,-0.39,-0.63
198205,-0.67,-0.86
198206,0.80,0.57
198207,1.20,1.06
198208,-0.10,-0.21
198209,-0.04,-0.17
198210,-0.25,-0.28
198211,0.34,0.39
198212,-0.38,-0.52
198301,-1.23,-1.47
198302,-1.52,-1.75
198303,-1.46,-1.74
198304,0.83,0.59
198305,1.48,1.29
198306,-0.21,-0.44
198307,-0.50,-0.64
198308,-1.30,-1.41
198309,-2.19,-2.32
198310,0.60,0.57
198311,0.93,0.98
198312,1.24,1.10
198401,-0.72,-0.96
198402,0.39,0.16
198403,0.71,0.43
198404,1.39,1.15
198405,1.32,1.13
198406,-0.90,-1.13
198407,0.43,0.29
198408,1.36,1.25
198409,0.86,0.73
198410,0.85,0.82
198411,1.34,1.39
198412,0.03,-0.11
198501,-0.13,-0.37
198502,-0.36,-0.59
198503,-0.63,-0.91
198504,-1.51,-1.75
198505,0.89,0.70
198506,0.58,0.35
198507,0.90,0.76
198508,-0.23,-0.34
198509,-1.36,-1.49
198510,-0.03,-0.06
198511,2.81,2.86
198512,-0.46,-0.60
198601,-0.98,-1.22
198602,-0.30,-0.53
198603,-0.87,-1.15
198604,-1.28,-1.52
198605,-1.52,-1.71
198606,-1.48,-1.71
198607,0.52,0.38
198608,0.45,0.34
198609,0.64,0.51
198610,0.54,0.51
198611,1.53,1.58
198612,1.44,1.30
198701,1.40,1.16
198702,-0.21,-0.44
198703,-1.11,-1.39
198704,1.16,0.92
198705,-0.65,-0.84
198706,-0.93,-1.16
198707,-2.15,-2.29
198708,-2.54,-2.65
198709,-1.93,-2.06
198710,-2.27,-2.30
198711,-2.33,-2.28
198712,-1.88,-2.02
198801,-2.10,-2.34
198802,-2.40,-2.63
198803,-3.00,-3.28
198804,-2.93,-3.17
198805,-2.63,-2.82
198806,-3.61,-3.84
198807,-4.01,-4.15
198808,-4.44,-4.55
198809,0.40,0.27
198810,-0.23,-0.26
198811,-0.06,-0.01
198812,-0.47,-0.61
198901,0.00,-0.24
198902,0.39,0.16
198903,0.41,0.13
198904,0.76,0.52
198905,1.62,1.43
198906,2.45,2.22
198907,2.15,2.01
198908,3.00,2.89
198909,3.14,3.01
198910,3.39,3.36
198911,3.27,3.32
198912,2.42,2.28
199001,2.25,2.01
199002,2.13,1.90
199003,0.92,0.64
199004,0.71,0.47
199005,1.37,1.18
199006,1.07,0.84
199007,1.09,0.95
199008,1.07,0.96
199009,1.08,0.95
199010,2.00,1.97
199011,1.05,1.10
199012,2.08,1.94
199101,2.16,1.92
199102,1.68,1.45
199103,2.42,2.14
199104,-0.52,-0.76
199105,-1.75,-1.94
199106,-2.75,-2.98
199107,-3.27,-3.41
199108,-3.49,-3.60
199109,-3.79,-3.92
199110,-4.62,-4.65
199111,-4.62,-4.57
